0 20 normal
Running object 0
0.0
0.2800371156975424 1 -0.09984317372109767 0.26858647984644374
-0.021269733366387534 -0.009125793747878285 0.10582610990598548
{'g': 0.5060776, 'r': 0.88196576, 'i': 0.86586434, 'z': 0.9241699}
[-0.86692707  0.73396698]
ROW: 0 Tau: 0.7339669770436722 V: -0.8669270701885733
Running object 1
0.0
-0.7089286940806244 1 -0.671390923139179 -0.6614988275251571
0.020293111390662765 -0.021912257937989895 0.011447683157078826
{'g': 1.0588357, 'r': 1.097474, 'i': 1.1705, 'z': 1.5961295}
[4.23652874e-01 1.84002327e-05]
ROW: 1 Tau: 1.8400232700780533e-05 V: 0.4236528744589794
Running object 2
0.0
-1.8688013355534536 1 -0.8317391485766874 -1.0837817843454478
-0.015020204345790293 0.001882896486194123 -0.00011142511097810617
{'g': 0.3361088, 'r': 1.2054077, 'i': 3.47971, 'z': 5.483386}
[4.20382686e-01 2.01476023e-05]
ROW: 2 Tau: 2.0147602341723247e-05 V: 0.4203826858399567
Running object 3
0.0
-0.18636597821196255 1 -0.9753010171760538 -1.086188316089002
0.007915706807906495 0.00552311997215235 -0.0012734365173671133
{'g': 0.43658927, 'r': 1.6448604, 'i': 4.9906187, 'z': 7.9101295}
[6.64199136e-01 5.73901884e-05]
ROW: 3 Tau: 5.73901883529019e-05 V: 0.6641991361133547
Running object 4
0.0
-0.25399116948675016 1 -0.6245518571288964 -0.7230711720826417
-0.0019637823276217607 0.004084742375544368 -0.0014923241873544756
{'g': 0.3672936, 'r': 1.7518214, 'i': 3.1428778, 'z': 4.212097}
[4.62022187e-03 5.01213342e-05]
ROW: 4 Tau: 5.012133420159735e-05 V: 0.004620221867624523
Running object 5
0.0
0.1602065203745458 1 -0.8613903745020534 -0.7018994846849179
-0.007763217580458369 -0.0002585396898714724 0.00014123003972477965
{'g': 3.637891, 'r': 13.403056, 'i': 33.39312, 'z': 48.8948}
emcee: Exception while calling your likelihood function:
  params: [-0.48557933  0.0084787 ]
  args: (array([56285.22265625, 56285.22265625, 56285.2265625 , 56285.2265625 ,
       56290.20703125, 56290.20703125, 56290.2109375 , 56290.21484375,
       56299.0859375 , 56299.0859375 , 56299.08984375, 56299.08984375,
       56309.1875    , 56309.19140625, 56322.1171875 , 56322.125     ,
       56331.06640625, 56331.0703125 , 56331.0703125 , 56331.07421875,
       56331.078125  , 56543.30859375, 56543.3125    , 56543.3125    ,
       56543.31640625, 56543.3203125 , 56547.26953125, 56547.26953125,
       56547.2734375 , 56547.2734375 , 56547.27734375, 56551.25390625,
       56552.27734375, 56552.27734375, 56552.28125   , 56559.19140625,
       56559.19140625, 56559.1953125 , 56559.19921875, 56559.19921875,
       56563.19921875, 56563.203125  , 56563.203125  , 56563.20703125,
       56563.2109375 , 56575.19140625, 56575.1953125 , 56575.1953125 ,
       56575.19921875, 56575.19921875, 56579.1796875 , 56579.18359375,
       56579.18359375, 56579.1875    , 56579.19140625, 56594.1328125 ,
       56594.13671875, 56594.13671875, 56594.140625  , 56594.140625  ,
       56602.1171875 , 56602.12109375, 56602.125     , 56602.12890625,
       56607.05859375, 56607.05859375, 56607.0625    , 56607.06640625,
       56614.07421875, 56614.07421875, 56614.078125  , 56614.08203125,
       56614.08203125, 56615.09765625, 56615.09765625, 56615.1015625 ,
       56615.10546875, 56625.18359375, 56625.18359375, 56625.1875    ,
       56625.19140625, 56625.19140625, 56628.07421875, 56628.078125  ,
       56628.08203125, 56628.08203125, 56628.0859375 , 56635.12890625,
       56635.12890625, 56635.1328125 , 56635.1328125 , 56635.13671875,
       56645.078125  , 56645.078125  , 56645.08203125, 56645.0859375 ,
       56649.1640625 , 56649.171875  , 56649.17578125, 56653.0859375 ,
       56653.08984375, 56653.09375   , 56653.09375   , 56660.08984375,
       56660.09375   , 56660.09765625, 56667.1171875 , 56667.12109375,
       56667.125     , 56667.125     , 56682.08203125, 56682.08984375,
       56686.125     , 56686.12890625, 56693.03515625, 56693.04296875,
       56887.390625  , 56887.39453125, 56887.3984375 , 56887.3984375 ,
       56891.390625  , 56891.39453125, 56891.39453125, 56891.3984375 ,
       56891.40234375, 56904.296875  , 56904.30078125, 56904.30078125,
       56904.3046875 , 56920.31640625, 56927.23828125, 56927.23828125,
       56927.2421875 , 56927.24609375, 56943.23046875, 56943.23046875,
       56943.234375  , 56943.23828125, 56943.23828125, 56949.32421875,
       56949.32421875, 56949.328125  , 56949.33203125, 56949.33203125,
       56960.26953125, 56960.2734375 , 56960.27734375, 56960.27734375,
       56960.28125   , 56966.36328125, 56980.31640625, 56980.328125  ,
       56988.03125   , 56988.03125   , 56988.03515625, 56988.03515625,
       56988.0390625 , 56992.13671875, 56992.13671875, 56992.140625  ,
       56992.14453125, 56992.14453125, 57008.11328125, 57008.12109375,
       57012.08203125, 57012.0859375 , 57012.0859375 , 57012.08984375,
       57012.08984375, 57018.08203125, 57019.0703125 , 57019.07421875,
       57019.07421875, 57019.078125  , 57019.078125  , 57026.16796875,
       57026.16796875, 57026.171875  , 57026.171875  , 57026.17578125,
       57033.16796875, 57033.171875  , 57047.09765625, 57061.1484375 ,
       57061.15234375, 57066.03515625, 57066.03515625, 57249.421875  ,
       57255.41015625, 57255.4140625 , 57255.4140625 , 57255.41796875,
       57255.421875  , 57265.36328125, 57265.3671875 , 57265.3671875 ,
       57265.37109375, 57265.37109375, 57276.3515625 , 57278.234375  ,
       57278.234375  , 57278.2421875 , 57278.2421875 , 57286.2578125 ,
       57304.1875    , 57311.35546875, 57311.36328125, 57315.23828125,
       57325.12890625, 57329.2109375 , 57329.21484375, 57329.21484375,
       57329.21875   , 57329.22265625, 57332.078125  , 57332.078125  ,
       57332.08203125, 57332.0859375 , 57345.3125    , 57345.3203125 ,
       57355.24609375, 57365.18359375, 57365.19140625, 57365.19140625,
       57372.23828125, 57372.23828125, 57372.2421875 , 57372.2421875 ,
       57385.15625   , 57389.16015625, 57394.16796875, 57401.14453125,
       57408.06640625, 57408.07421875, 57425.1484375 , 57425.15625   ]), array([-7.66598159e-03,  3.54621464e-02,  8.08270736e-03,  1.85846923e-02,
       -3.01809239e-02,  2.36993557e-03, -7.05622354e-03,  3.47225265e-02,
       -4.85840631e-03, -2.07787653e-03, -1.61600304e-02, -2.37152236e-04,
        4.74073365e-02,  1.35193892e-02,  1.88716623e-02,  5.76092459e-04,
