63815 63816 normal
Running object 63815
0.0
{'g': 72, 'r': 75, 'i': 82, 'z': 161}
{'g': 1.0244583, 'r': 1.4031603, 'i': 1.7633209, 'z': 1.7331656}
Variable??
22.530694437446737
Variable Source!
Variable??
19.996061044565025
Variable Source!
Variable??
19.477572223559182
Variable Source!
Variable??
12.797338989246324
Variable Source!
Slope:       [1.4625574784868045, 1, 0.7721843566201126, 0.7559403308571955]
Slope Error: [0.03850996914827624, 0, 0.02098043023514326, 0.02337428551805993]
intercepts:  [0.01996476226957471, 0, -0.02675600378975483, -0.021997515538574985]
Int Error:   [0.012849261672028298, 0, 0.007021941441669392, 0.0076782563211395104]
StDev:       [0.50060195, 0.4525239, 0.46136385, 0.4452474]
ROW: 63815 Tau: 3.4659971244331222 V: -0.297499145328988
60141 60142 normal
Running object 60141
0.0
{'g': 74, 'r': 75, 'i': 82, 'z': 165}
{'g': 1.6392, 'r': 1.8554038, 'i': 2.6227076, 'z': 2.6677506}
Variable??
17.261328472884045
Variable Source!
Variable??
15.43414462530206
Variable Source!
Variable??
16.300120336619138
Variable Source!
Variable??
11.7664965084533
Variable Source!
Slope:       [1.1297297815909793, 1, 0.7326951860608153, 0.7279582228915671]
Slope Error: [0.05542237146268663, 0, 0.03010188903930553, 0.029084712399529342]
intercepts:  [0.031186518290302022, 0, -0.023572634976507138, -0.016822134440166225]
Int Error:   [0.010586108040934641, 0, 0.005825567048485608, 0.005484384857060297]
StDev:       [0.38211015, 0.3441368, 0.37878278, 0.40097457]
emcee: Exception while calling your likelihood function:
  params: [-0.56166536  2.8132717 ]
  args: (array([56266.25390625, 56266.25390625, 56266.2578125 , 56266.26171875,
       56266.26171875, 56268.1171875 , 56271.2890625 , 56271.29296875,
       56271.296875  , 56277.20703125, 56277.20703125, 56277.2109375 ,
       56285.22265625, 56285.22265625, 56285.2265625 , 56285.2265625 ,
       56285.23046875, 56290.20703125, 56290.20703125, 56290.2109375 ,
       56290.21484375, 56290.21484375, 56299.0859375 , 56299.0859375 ,
       56299.08984375, 56299.08984375, 56299.09375   , 56309.18359375,
       56309.1875    , 56309.1875    , 56309.19140625, 56309.1953125 ,
       56322.1171875 , 56322.125     , 56326.11328125, 56326.1171875 ,
       56326.1171875 , 56326.12109375, 56326.125     , 56331.06640625,
       56331.0703125 , 56331.0703125 , 56331.07421875, 56331.078125  ,
       56534.21875   , 56534.21875   , 56534.22265625, 56534.2265625 ,
       56534.2265625 , 56538.36328125, 56538.3671875 , 56538.37109375,
       56538.37109375, 56538.375     , 56543.30859375, 56543.3125    ,
       56543.3125    , 56543.31640625, 56543.3203125 , 56547.26953125,
       56547.26953125, 56547.2734375 , 56547.2734375 , 56547.27734375,
       56551.25390625, 56552.27734375, 56552.27734375, 56552.28125   ,
       56559.19140625, 56559.19140625, 56559.1953125 , 56559.19921875,
       56559.19921875, 56563.19921875, 56563.203125  , 56563.203125  ,
       56563.20703125, 56563.2109375 , 56567.21875   , 56567.22265625,
       56567.22265625, 56567.2265625 , 56567.23046875, 56575.19140625,
       56575.1953125 , 56575.1953125 , 56575.19921875, 56575.19921875,
       56579.1796875 , 56579.18359375, 56579.1875    , 56579.19140625,
       56594.1328125 , 56594.13671875, 56594.13671875, 56594.140625  ,
       56594.140625  , 56602.1171875 , 56602.12109375, 56602.12109375,
       56602.125     , 56602.12890625, 56607.05859375, 56607.05859375,
       56607.0625    , 56607.06640625, 56614.07421875, 56614.07421875,
       56614.078125  , 56614.08203125, 56614.08203125, 56615.09765625,
       56615.09765625, 56615.1015625 , 56615.1015625 , 56615.10546875,
       56625.18359375, 56625.18359375, 56625.1875    , 56625.19140625,
       56625.19140625, 56628.07421875, 56628.078125  , 56628.08203125,
       56628.08203125, 56628.0859375 , 56635.12890625, 56635.12890625,
       56635.1328125 , 56635.1328125 , 56635.13671875, 56645.078125  ,
       56645.078125  , 56645.08203125, 56645.0859375 , 56645.0859375 ,
       56649.1640625 , 56649.16796875, 56649.171875  , 56649.171875  ,
       56649.17578125, 56653.0859375 , 56653.08984375, 56653.08984375,
       56653.09375   , 56653.09375   , 56660.08984375, 56660.08984375,
       56660.09375   , 56660.09375   , 56660.09765625, 56667.1171875 ,
       56667.1171875 , 56667.12109375, 56667.125     , 56667.125     ,
       56682.08203125, 56682.08203125, 56682.0859375 , 56682.08984375,
       56682.08984375, 56686.12109375, 56686.12109375, 56686.125     ,
       56686.12890625, 56686.12890625, 56693.03515625, 56693.03515625,
       56693.0390625 , 56693.04296875, 56693.04296875, 56887.390625  ,
       56887.390625  , 56887.39453125, 56887.3984375 , 56887.3984375 ,
       56891.390625  , 56891.39453125, 56891.39453125, 56891.3984375 ,
       56891.40234375, 56904.296875  , 56904.296875  , 56904.30078125,
       56904.30078125, 56904.3046875 , 56912.34375   , 56912.34765625,
       56912.34765625, 56912.3515625 , 56912.3515625 , 56920.3046875 ,
       56920.30859375, 56920.30859375, 56920.3125    , 56920.31640625,
       56927.234375  , 56927.23828125, 56927.23828125, 56927.2421875 ,
       56927.24609375, 56943.23046875, 56943.23046875, 56943.234375  ,
       56943.23828125, 56943.23828125, 56949.32421875, 56949.32421875,
       56949.328125  , 56949.33203125, 56949.33203125, 56956.3359375 ,
       56956.33984375, 56956.34375   , 56956.34375   , 56956.34765625,
       56960.26953125, 56960.2734375 , 56960.27734375, 56960.27734375,
       56960.28125   , 56966.35546875, 56966.359375  , 56966.36328125,
       56973.31640625, 56973.31640625, 56973.3203125 , 56973.3203125 ,
       56973.32421875, 56980.31640625, 56980.3203125 , 56980.3203125 ,
       56980.32421875, 56980.328125  , 56988.03125   , 56988.03125   ,
       56988.03515625, 56988.03515625, 56988.0390625 , 56992.13671875,
       56992.13671875, 56992.140625  , 56992.14453125, 56992.14453125,
       57008.109375  , 57008.11328125, 57008.1171875 , 57008.1171875 ,
       57008.12109375, 57012.08203125, 57012.0859375 , 57012.0859375 ,
       57012.08984375, 57012.08984375, 57018.07421875, 57018.078125  ,
